<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Master System Games</name>
		<description>FinalBurn Neo [DEBUG] v0.2.97.44 Master System Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="sms_20em1">
		<description>20 em 1 (Bra)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="20 em 1 (brazil).bin" size="262144" crc="f0f35c22"/>
		<driver status="good"/>
	</game>
	<game name="sms_4pak">
		<description>4 PAK All Action (Aus)</description>
		<year>1995</year>
		<manufacturer>HES</manufacturer>
		<rom name="4 pak all action (aus).bin" size="1048576" crc="a67f2a5c"/>
		<driver status="good"/>
	</game>
	<game name="sms_94swc">
		<description>94 Super World Cup Soccer (Kor)</description>
		<year>1994</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="94 super world cup soccer (kr).bin" size="262144" crc="060d6a7c"/>
		<driver status="good"/>
	</game>
	<game name="sms_aceoface">
		<description>Ace of Aces (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ace of aces (europe).bin" size="262144" crc="887d9f6b"/>
		<driver status="good"/>
	</game>
	<game name="sms_actionfg1" cloneof="sms_actionfg" romof="sms_actionfg">
		<description>Action Fighter (Euro, Jpn, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="action fighter (japan, europe) (v1.1).bin" size="131072" crc="d91b340d"/>
		<driver status="good"/>
	</game>
	<game name="sms_actionfg">
		<description>Action Fighter (Euro, USA, Bra, v2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11043.ic1" size="131072" crc="3658f3e0"/>
		<driver status="good"/>
	</game>
	<game name="sms_herolanc">
		<description>Advanced Dungeons and Dragons - Heroes of the Lance (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="heroes of the lance (europe).bin" size="524288" crc="cde13ffb"/>
		<driver status="good"/>
	</game>
	<game name="sms_aerialas">
		<description>Aerial Assault (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aerial assault (europe).bin" size="262144" crc="ecf491cf"/>
		<driver status="good"/>
	</game>
	<game name="sms_aerialasu" cloneof="sms_aerialas" romof="sms_aerialas">
		<description>Aerial Assault (USA)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13299-f.ic1" size="262144" crc="15576613"/>
		<driver status="good"/>
	</game>
	<game name="sms_aburner">
		<description>After Burner (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11271 w01.ic2" size="524288" crc="1c951f8e"/>
		<driver status="good"/>
	</game>
	<game name="sms_agidooly" cloneof="sms_dinodool" romof="sms_dinodool">
		<description>Agigongnyong Dooly (Kor)</description>
		<year>1991</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="agigongnyong dooly (kr).bin" size="131072" crc="4f1be9fa"/>
		<driver status="good"/>
	</game>
	<game name="sms_airresc">
		<description>Air Rescue (Euro, Bra, Kor)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="air rescue (europe).bin" size="262144" crc="8b43d21d"/>
		<driver status="good"/>
	</game>
	<game name="sms_aleste" cloneof="sms_pstrike" romof="sms_pstrike">
		<description>Aleste (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aleste (japan).bin" size="131072" crc="d8c4165b"/>
		<driver status="good"/>
	</game>
	<game name="sms_alesteiigg2sms">
		<description>Aleste II GG (SMS Conversion)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Aleste IIgg2sms.sms" size="262144" crc="516d899d"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexhitw">
		<description>Alex Kidd - High-Tech World (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12408.ic1" size="131072" crc="013c0a94"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexlost">
		<description>Alex Kidd - The Lost Stars (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11402 w09.ic1" size="262144" crc="c13896d5"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexbmx">
		<description>Alex Kidd BMX Trial (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd bmx trial (japan).bin" size="131072" crc="f9dbb533"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexkiddb" cloneof="sms_alexkidd" romof="sms_alexkidd">
		<description>Alex Kidd in Miracle World (Bra, v1, Pirate)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="alex kidd in miracle world (b) [hack].bin" size="131072" crc="7545d7c2"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexkidd1" cloneof="sms_alexkidd" romof="sms_alexkidd">
		<description>Alex Kidd in Miracle World (Euro, USA, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in miracle world (usa, europe).bin" size="131072" crc="17a40e29"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexkidd">
		<description>Alex Kidd in Miracle World (Euro, USA, v1)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in miracle world (usa, europe) (v1.1).bin" size="131072" crc="aed9aac4"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexkidd2">
		<description>Alex Kidd in Miracle World 2 (Hack)</description>
		<year>2017</year>
		<manufacturer>2017 Ian Wall</manufacturer>
		<rom name="Alex Kidd in Miracle World 2.sms" size="524288" crc="7de172ff"/>
		<driver status="good"/>
	</game>
	<game name="sms_akrr102e" cloneof="sms_alexkidd" romof="sms_alexkidd">
		<description>Alex Kidd in Radaxian Rumble (ver. 1.02e)</description>
		<year>2015</year>
		<manufacturer>Sega</manufacturer>
		<rom name="akrr102e.sms" size="524288" crc="368b64b0"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexshin">
		<description>Alex Kidd in Shinobi World (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alex kidd in shinobi world (usa, europe).bin" size="262144" crc="d2417ed7"/>
		<driver status="good"/>
	</game>
	<game name="sms_alexkiddj" cloneof="sms_alexkidd" romof="sms_alexkidd">
		<description>Alex Kidd no Miracle World (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10379.ic1" size="131072" crc="08c9ec91"/>
		<driver status="good"/>
	</game>
	<game name="sms_alf">
		<description>Alf (USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="alf (usa).bin" size="131072" crc="82038ad4"/>
		<driver status="good"/>
	</game>
	<game name="sms_alibaba">
		<description>Alibaba and 40 Thieves (Kor)</description>
		<year>1989</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="alibaba and 40 thieves (kr).sms" size="32768" crc="08bf3de3"/>
		<driver status="good"/>
	</game>
	<game name="sms_alien3">
		<description>Alien 3 (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Arena</manufacturer>
		<rom name="alien 3 (europe).bin" size="262144" crc="b618b144"/>
		<driver status="good"/>
	</game>
	<game name="sms_astorm">
		<description>Alien Storm (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14254.ic1" size="262144" crc="7f30f793"/>
		<driver status="good"/>
	</game>
	<game name="sms_aliensyn">
		<description>Alien Syndrome (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11384 w10.ic1" size="262144" crc="5cbfe997"/>
		<driver status="good"/>
	</game>
	<game name="sms_aliensynj" cloneof="sms_aliensyn" romof="sms_aliensyn">
		<description>Alien Syndrome (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
